/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 Random seeds: 28621, 16326 rand_inst: 166
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
