/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 file_root:test_planckhscliteNEW_cosmochord
 Random seeds: 25171, 26110 rand_inst:   1
                                                                                
                                                                                
                                                                                
                                                                   
                                                                   
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
                                                                   
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                   
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
  plik_cmbonly
----
clik version 3be036bbb4f9
